"","time","popo","linear_coal"
"1620",11000,1.76343870547566,0.00395
"1621",11000,1.76343870547566,0.004
"1622",11000,1.5830870196884,0.004
"1623",11000,1.5830870196884,0.00405
"1624",11000,1.32257902910677,0.00405
"1625",11000,1.32257902910677,0.0041
"1626",11000,0.74144581934772,0.0041
"1627",11000,0.74144581934772,0.00415
"1628",11000,0.420820600170335,0.00415
"1629",11000,0.420820600170335,0.0042
"1630",11000,0.521015981163263,0.0042
"1631",11000,0.521015981163263,0.00425
"1632",11000,0.30058614297881,0.00425
"1633",11000,0.30058614297881,0.0043
"1634",11000,0.160312609588699,0.0043
"1635",11000,0.160312609588699,0.00435
"1636",11000,0.160312609588696,0.00435
"1637",11000,0.160312609588696,0.0044
"1638",11000,0.140273533390112,0.0044
"1639",11000,0.140273533390112,0.00445
"1640",11000,0.100195380992937,0.00445
"1641",11000,0.100195380992937,0.0045
"1642",11000,0.040078152397174,0.0045
"1643",11000,0.040078152397174,0.00455
"1644",11000,0.0601172285957621,0.00455
"1645",11000,0.0601172285957621,0.0046
"1646",11000,0.020039076198587,0.0046
"1647",11000,0.020039076198587,0.00465
"1648",11000,0.0400781523971747,0.00465
"1649",11000,0.0400781523971747,0.0047
"1650",11000,0.0200390761985874,0.0047
"1651",11000,0.0200390761985874,0.00475
"1652",11000,0.020039076198587,0.00475
"1653",11000,0.020039076198587,0.0048
"1654",11000,0.0200390761985874,0.0048
"1655",11000,0.0200390761985874,0.00485
"1656",11000,0,0.00485
"1657",11000,0,0.0049
"1658",11000,0,0.0049
"1659",11000,0,0.00495
"1660",11000,0,0.00495
"1661",11000,0,0.005
"1662",11000,0,0.005
"1663",11000,0,0.00505
"1664",11000,0,0.00505
"1665",11000,0,0.0051
"1666",11000,0,0.0051
"1667",11000,0,0.00515
"1668",11000,0,0.00515
"1669",11000,0,0.0052
"1670",11000,0,0.0052
"1671",11000,0,0.00525
"1672",11000,0,0.00525
"1673",11000,0,0.0053
"1674",11000,0,0.0053
"1675",11000,0,0.00535
"1676",11000,0,0.00535
"1677",11000,0,0.0054
"1678",11000,0,0.0054
"1679",11000,0,0.00545
"1680",11000,0,0.00545
"1681",11000,0,0.0055
"1682",11000,0,0.0055
"1683",11000,0,0.00555
"1684",11000,0,0.00555
"1685",11000,0,0.0056
"1686",11000,0,0.0056
"1687",11000,0,0.00565
"1688",11000,0,0.00565
"1689",11000,0,0.0057
"1690",11000,0,0.0057
"1691",11000,0,0.00575
"1692",11000,0,0.00575
"1693",11000,0,0.0058
"1694",11000,0,0.0058
"1695",11000,0,0.00585
"1696",11000,0,0.00585
"1697",11000,0,0.0059
"1698",11000,0,0.0059
"1699",11000,0,0.00595
"1700",11000,0,0.00595
"1701",11000,0,0.006
"1702",11000,0,0.006
"1703",11000,0,0.00605
"1704",11000,0,0.00605
"1705",11000,0,0.0061
"1706",11000,0,0.0061
"1707",11000,0,0.00615
"1708",11000,0,0.00615
"1709",11000,0,0.0062
"1710",11000,0,0.0062
"1711",11000,0,0.00625
"1712",11000,0,0.00625
"1713",11000,0,0.0063
"1714",11000,0,0.0063
"1715",11000,0,0.00635
"1716",11000,0,0.00635
"1717",11000,0,0.0064
"1718",11000,0,0.0064
"1719",11000,0,0.00645
"1720",11000,0,0.00645
"1721",11000,0,0.0065
"1722",11000,0,0.0065
"1723",11000,0,0.00655
"1724",11000,0,0.00655
"1725",11000,0,0.0066
"1726",11000,0,0.0066
"1727",11000,0,0.00665
"1728",11000,0,0.00665
"1729",11000,0,0.0067
"1730",11000,0,0.0067
"1731",11000,0,0.00675
"1732",11000,0,0.00675
"1733",11000,0,0.0068
"1734",11000,0,0.0068
"1735",11000,0,0.00685
"1736",11000,0,0.00685
"1737",11000,0,0.0069
"1738",11000,0,0.0069
"1739",11000,0,0.00695
"1740",11000,0,0.00695
"1741",11000,0,0.007
"1742",11000,0,0.007
"1743",11000,0,0.00705
"1744",11000,0,0.00705
"1745",11000,0,0.0071
"1746",11000,0,0.0071
"1747",11000,0,0.00715
"1748",11000,0,0.00715
"1749",11000,0,0.0072
"1750",11000,0,0.0072
"1751",11000,0,0.00725
"1752",11000,0,0.00725
